,0
846,"/property/xImsN9Kds?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
847,"/property/NIYJQxyho?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
848,"/property/QbQzDpCGVX?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
849,"/property/aLWk5glIF?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
850,"/property/Fx9rIMLED?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
851,"/property/6ps7_icY1V?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
852,"/property/lh6cP6VzVU?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
853,"/property/5UcXOR3MWg?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
854,"/property/j8JcXwHPwH?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
855,"/property/RDnca9qP64?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
856,"/property/VOStr9Ltt?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
857,"/property/k-gdHMS7s?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
858,"/property/n5wASGdhGc?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
859,"/property/haAX4kStW?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
860,"/property/Xoq9gTyRT?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
861,"/property/GNIynq5vKJ?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
862,"/property/FUH-bY3hN?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
863,"/property/3b4IY3fE_O?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
864,"/property/P5iLrZvYzK?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
865,"/property/ZzROPkX5g1?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
866,"/property/klaZysgXI?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
867,"/property/wWAfAw8gxa?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
868,"/property/T_YUdaMCN?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
869,"/property/I-MT6mANF?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
870,"/property/A0LqQ6FIWH?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
871,"/property/bF-ZDjnsL?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
872,"/property/3nXIcpt1R?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
873,"/property/Xb_rhTCEd?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
874,"/property/XiATCeezK1?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
875,"/property/cS8BupLHV?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
876,"/property/WxGmqsX4V?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
877,"/property/MzhtHcdueU?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
878,"/property/WAMrnZwtGk?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
879,"/property/NugACOppDT?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
880,"/property/bJidAtGJB1?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
881,"/property/ToM39XGtni?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
882,"/property/sDXM-VmCnE?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
883,"/property/L0qc4AJ10B?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
884,"/property/SrEIL09DD?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
885,"/property/USaKTdqNcP?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
886,"/property/X4mReIRgZ?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
887,"/property/GKOW6-3JL?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
888,"/property/qnoYWUY6dw?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
889,"/property/xxKdbdd7L?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
890,"/property/JAmvd-yj-?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
891,"/property/Dh4edb64Q?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
892,"/property/kxXLAfnEv7?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
893,"/property/8C7TBc1IX?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
894,"/property/Z3w7HLbQC?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
895,"/property/hlqY1XbRaU?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
896,"/property/5rQeOSn4uW?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
897,"/property/5v9Et7yiEM?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
898,"/property/_uv861WCn0?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
899,"/property/VYdcPywFI1?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
900,"/property/0KK1HAiKE?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
901,"/property/PnSI8LqOM?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
902,"/property/xOGiadYNg?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
903,"/property/hHulNX2Yw?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
904,"/property/-sS0Q2clM?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
905,"/property/AapXTEpxYw?_0:(area:%27!!UUvK78GuGmouNr%27,filters:!((options:(hideNewBuild:!f,hideOwnershipScheme:!t,hideRetirement:!t,hideSoldSTCRemoved:!t),type:dontShow),(options:(range:!(110000,490000)),type:askingPrice),(options:(selectedTypes:!(HOUSE)),type:propertyType),(options:(range:!(2,4)),type:bedrooms),(options:(filter:!f),type:auction),(options:(range:!(%272023-02-25%27,now)),type:addedDate)),sort:newest)"
